timestamp,timestamp_last_valid,channels[0],channels[1],channels[2],channels[3],channels[4],channels[5],channels[6],channels[7],channels[8],channels[9],channels[10],channels[11],channels[12],channels[13],channels[14],channels[15],channels[16],channels[17],frame_drop_count,channel_count,function[0],function[1],function[2],function[3],function[4],function[5],function[6],function[7],function[8],function[9],function[10],function[11],function[12],function[13],function[14],function[15],function[16],function[17],function[18],function[19],function[20],function[21],function[22],rssi,signal_lost
10960187,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
10970058,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
10980736,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
10987003,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
10996156,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11007959,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11013179,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11023642,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11031551,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11040321,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11051545,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11060344,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11067572,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11080152,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11085638,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11095715,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11103713,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11114758,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11123964,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11129982,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11140345,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11149891,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11160146,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11166101,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11176011,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11187568,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11195584,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11204021,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11213341,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11220382,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11231965,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11240339,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11247687,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11260620,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11267736,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11275583,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11284171,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11293801,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11303540,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11312913,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11320607,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11330172,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11340796,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11347580,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11357659,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11367574,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11373295,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11383790,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11392581,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11400741,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11411579,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11420815,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11427881,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11436583,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11447582,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11455818,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11463828,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11473838,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11484011,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11490909,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11500852,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11510223,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11520731,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11526090,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11535512,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11547566,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11554209,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11563577,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11572788,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11580907,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11590412,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11600771,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11607958,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11620960,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11627593,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11635677,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11643565,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11653852,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11661895,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11671560,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11680944,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11691700,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11697295,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11707876,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11717311,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
11726202,0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.179688,-0.092,0.0507812,-1.0,-0.012,-0.012,-1.0,-1.0,0,18,0,1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,12,10,11,-1,7,-1,-1,255,0
